obj_type,vpid,snomed_id,bnf_code,dmd_name,bnf_name,form_route
amp,324252006,14789411000001105,0501050A0AAAAAA,Azithromycin 250mg capsules (Teva UK Ltd),Azithromycin 250mg capsules,capsule.oral
amp,324252006,14968311000001103,0501050A0AAAAAA,Azithromycin 250mg capsules (A A H Pharmaceuticals Ltd),Azithromycin 250mg capsules,capsule.oral
amp,324252006,15017711000001104,0501050A0AAAAAA,Azithromycin 250mg capsules (Alliance Healthcare (Distribution) Ltd),Azithromycin 250mg capsules,capsule.oral
amp,324252006,15071111000001102,0501050A0AAAAAA,Azithromycin 250mg capsules (Sigma Pharmaceuticals Plc),Azithromycin 250mg capsules,capsule.oral
amp,324252006,17791111000001105,0501050A0AAAAAA,Azithromycin 250mg capsules (Phoenix Healthcare Distribution Ltd),Azithromycin 250mg capsules,capsule.oral
amp,324252006,19706711000001107,0501050A0AAAAAA,Azithromycin 250mg capsules (DE Pharmaceuticals),Azithromycin 250mg capsules,capsule.oral
amp,324252006,32395411000001104,0501050A0AAAAAA,Azithromycin 250mg capsules (Kent Pharmaceuticals Ltd),Azithromycin 250mg capsules,capsule.oral
amp,324252006,33932211000001100,0501050A0AAAAAA,Azithromycin 250mg capsules (Somex Pharma),Azithromycin 250mg capsules,capsule.oral
amp,324252006,34554511000001101,0501050A0AAAAAA,Azithromycin 250mg capsules (Zentiva),Azithromycin 250mg capsules,capsule.oral
amp,324252006,35727711000001105,0501050A0AAAAAA,Azithromycin 250mg capsules (Mylan),Azithromycin 250mg capsules,capsule.oral
amp,324252006,36465711000001104,0501050A0AAAAAA,Azithromycin 250mg capsules (Crescent Pharma Ltd),Azithromycin 250mg capsules,capsule.oral
amp,324252006,37041111000001100,0501050A0AAAAAA,Azithromycin 250mg capsules (Mawdsley-Brooks & Company Ltd),Azithromycin 250mg capsules,capsule.oral
amp,324252006,37893411000001102,0501050A0AAAAAA,Azithromycin 250mg capsules (Dawa Ltd),Azithromycin 250mg capsules,capsule.oral
amp,324253001,13652511000001104,0501050A0AAABAB,Azithromycin 200mg/5ml oral suspension (A A H Pharmaceuticals Ltd),Azithromycin 200mg/5ml oral suspension,suspension.oral
amp,324253001,14166911000001104,0501050A0AAABAB,Azithromycin 200mg/5ml oral suspension (Teva UK Ltd),Azithromycin 200mg/5ml oral suspension,suspension.oral
amp,324253001,15070811000001101,0501050A0AAABAB,Azithromycin 200mg/5ml oral suspension (Sigma Pharmaceuticals Plc),Azithromycin 200mg/5ml oral suspension,suspension.oral
amp,324253001,17283411000001107,0501050A0AAABAB,Azithromycin 200mg/5ml oral suspension (Alliance Healthcare (Distribution) Ltd),Azithromycin 200mg/5ml oral suspension,suspension.oral
amp,324253001,20281711000001105,0501050A0AAABAB,Azithromycin 200mg/5ml oral suspension (Sandoz Ltd),Azithromycin 200mg/5ml oral suspension,suspension.oral
