type,id,bnf_code,nm
amp,27732411000001100,0501011J0AAABAB,Benzylpenicillin 600mg powder for solution for injection vials (Genus Pharmaceuticals Ltd)
amp,27871711000001100,0501011J0AAABAB,Benzylpenicillin 600mg powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,28038711000001103,0501011J0AAABAB,Benzylpenicillin 600mg powder for solution for injection vials (Alliance Healthcare (Distribution) Ltd)
amp,27732211000001104,0501011J0AAAFAF,Benzylpenicillin 1.2g powder for solution for injection vials (Genus Pharmaceuticals Ltd)
amp,27872411000001101,0501011J0AAAFAF,Benzylpenicillin 1.2g powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,28035511000001100,0501011J0AAAFAF,Benzylpenicillin 1.2g powder for solution for injection vials (Alliance Healthcare (Distribution) Ltd)
amp,3880811000001103,0501011J0BBABAB,Crystapen 600mg powder for solution for injection vials (Thornton & Ross Ltd)
amp,4074311000001105,0501011J0BBAFAF,Crystapen 1.2g powder for solution for injection vials (Thornton & Ross Ltd)
amp,97911000001102,0501012G0AAACAC,Flucloxacillin 250mg powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,231911000001109,0501012G0AAACAC,Flucloxacillin 250mg powder for solution for injection vials (Wockhardt UK Ltd)
amp,34753011000001106,0501012G0AAACAC,Flucloxacillin 250mg powder for solution for injection vials (Bowmed Ibisqus Ltd)
amp,162711000001108,0501012G0AAADAD,Flucloxacillin 500mg powder for solution for injection vials (Alliance Healthcare (Distribution) Ltd)
amp,256511000001105,0501012G0AAADAD,Flucloxacillin 500mg powder for solution for injection vials (Wockhardt UK Ltd)
amp,390611000001106,0501012G0AAADAD,Flucloxacillin 500mg powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,9142811000001101,0501012G0AAADAD,Flucloxacillin 500mg powder for solution for injection vials (Britannia Pharmaceuticals Ltd)
amp,34753211000001101,0501012G0AAADAD,Flucloxacillin 500mg powder for solution for injection vials (Bowmed Ibisqus Ltd)
amp,36921811000001102,0501012G0AAADAD,Flucloxacillin 500mg powder for solution for injection vials (Intrapharm Laboratories Ltd)
amp,661411000001106,0501012G0AAAEAE,Flucloxacillin 1g powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,858411000001101,0501012G0AAAEAE,Flucloxacillin 1g powder for solution for injection vials (Wockhardt UK Ltd)
amp,9143111000001102,0501012G0AAAEAE,Flucloxacillin 1g powder for solution for injection vials (Britannia Pharmaceuticals Ltd)
amp,34752811000001108,0501012G0AAAEAE,Flucloxacillin 1g powder for solution for injection vials (Bowmed Ibisqus Ltd)
amp,36921411000001104,0501012G0AAAEAE,Flucloxacillin 1g powder for solution for injection vials (Intrapharm Laboratories Ltd)
amp,34753511000001103,0501012G0AAARAR,Flucloxacillin 2g powder for solution for injection vials (Bowmed Ibisqus Ltd)
amp,865811000001104,0501012G0BBAEAC,Floxapen 250mg powder for solution for injection vials (GlaxoSmithKline UK Ltd)
amp,324711000001103,0501012G0BBAFAD,Floxapen 500mg powder for solution for injection vials (GlaxoSmithKline UK Ltd)
amp,419411000001108,0501012G0BBAGAE,Floxapen 1g powder for solution for injection vials (GlaxoSmithKline UK Ltd)
amp,9549311000001107,0501012U0BCAAAB,Negaban 1g powder for solution for injection vials (Eumedica Pharmaceuticals)
amp,90411000001106,0501013C0AAACAC,Amoxicillin 250mg powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,283611000001108,0501013C0AAACAC,Amoxicillin 250mg powder for solution for injection vials (Wockhardt UK Ltd)
amp,34748011000001101,0501013C0AAACAC,Amoxicillin 250mg powder for solution for injection vials (Bowmed Ibisqus Ltd)
amp,719311000001108,0501013C0AAADAD,Amoxicillin 500mg powder for solution for injection vials (Wockhardt UK Ltd)
amp,834911000001101,0501013C0AAADAD,Amoxicillin 500mg powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,34748211000001106,0501013C0AAADAD,Amoxicillin 500mg powder for solution for injection vials (Bowmed Ibisqus Ltd)
amp,144611000001100,0501013C0AAAEAE,Amoxicillin 1g powder for solution for injection vials (Wockhardt UK Ltd)
amp,279111000001107,0501013C0AAAEAE,Amoxicillin 1g powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,34748411000001105,0501013C0AAAEAE,Amoxicillin 1g powder for solution for injection vials (Bowmed Ibisqus Ltd)
amp,388911000001104,0501013C0BCAAAC,Amoxil 250mg powder for solution for injection vials (GlaxoSmithKline UK Ltd)
amp,120411000001106,0501013C0BCABAD,Amoxil 500mg powder for solution for injection vials (GlaxoSmithKline UK Ltd)
amp,71111000001101,0501013C0BCACAE,Amoxil 1g powder for solution for injection vials (GlaxoSmithKline UK Ltd)
amp,9505311000001100,0501013E0AAADAD,Ampicillin 500mg powder for solution for injection vials (Essential Generics Ltd)
amp,9725711000001105,0501013E0AAADAD,Ampicillin 500mg powder for solution for injection vials (Alliance Healthcare (Distribution) Ltd)
amp,10355811000001100,0501013E0AAADAD,Ampicillin 500mg powder for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,414211000001105,0501013E0BEAHAD,Penbritin 500mg powder for solution for injection vials (Chemidex Pharma Ltd)
amp,5488611000001104,0501013K0AAAEAE,Co-amoxiclav 500mg/100mg powder for solution for injection vials (Wockhardt UK Ltd)
